"counties_index","counties_selection1_1_CountyName","counties_selection1_1_Tcases","counties_selection1_2_CountyName","counties_race_1_name","counties_race_1_percentage","counties_race_2_name","counties_race_2_percentage","counties_race_3_name","counties_race_3_percentage","counties_race_4_name","counties_race_4_percentage","counties_race_5_name","counties_race_5_percentage","counties_ethnicity_1_name","counties_ethnicity_1_percentage","counties_ethnicity_2_name","counties_ethnicity_2_percentage","counties_ethnicity_3_name","counties_ethnicity_3_percentage"
"","Filtering on: Knox County","159","Knox County Daily Positive Test Rate","White","82.4%","Unknown","10.1%","Other Race","5%","Asian","1.3%","Black or African American","1.3%","Not Hispanic or Latino","54.7%","Unknown","41.5%","Hispanic or Latino","3.8%"
"1","Filtering on: Gibson County","228","Gibson County Daily Positive Test Rate","White","80.7%","Unknown","11.4%","Other Race","7.5%","Black or African American","0.4%","Asian","0%","Unknown","64.5%","Not Hispanic or Latino","32.9%","Hispanic or Latino","2.6%"
"2","Filtering on: LaPorte County","921","LaPorte County Daily Positive Test Rate","White","47.6%","Black or African American","18%","Unknown","17.6%","Other Race","16.3%","Asian","0.5%","Unknown","49%","Not Hispanic or Latino","42.6%","Hispanic or Latino","8.5%"
"3","Filtering on: Spencer County","136","Spencer County Daily Positive Test Rate","White","78.7%","Other Race","11%","Unknown","9.6%","Black or African American","0.7%","Asian","0%","Unknown","62.5%","Not Hispanic or Latino","27.2%","Hispanic or Latino","10.3%"
"4","Filtering on: Clark County","1,244","Clark County Daily Positive Test Rate","White","69.4%","Unknown","13.2%","Black or African American","9%","Other Race","8.1%","Asian","0.3%","Not Hispanic or Latino","48.3%","Unknown","42.6%","Hispanic or Latino","9.1%"
"5","Filtering on: Harrison County","341","Harrison County Daily Positive Test Rate","White","92.1%","Unknown","6.7%","Other Race","0.9%","Black or African American","0.3%","Asian","0%","Not Hispanic or Latino","69.2%","Unknown","29.6%","Hispanic or Latino","1.2%"
"6","Filtering on: Allen County","3,937","Allen County Daily Positive Test Rate","White","34.9%","Other Race","23.8%","Unknown","22.6%","Black or African American","12.7%","Asian","5.9%","Not Hispanic or Latino","46.1%","Unknown","45%","Hispanic or Latino","8.9%"
"7","Filtering on: Jasper County","245","Jasper County Daily Positive Test Rate","White","58%","Unknown","25.3%","Other Race","15.5%","Black or African American","0.8%","Asian","0.4%","Unknown","49.8%","Not Hispanic or Latino","40%","Hispanic or Latino","10.2%"
"8","Filtering on: White County","372","White County Daily Positive Test Rate","White","61.3%","Unknown","19.4%","Other Race","17.2%","Asian","1.1%","Black or African American","1.1%","Not Hispanic or Latino","40.6%","Unknown","37.4%","Hispanic or Latino","22%"
"9","Filtering on: Jackson County","588","Jackson County Daily Positive Test Rate","White","63.6%","Other Race","26.2%","Unknown","8.7%","Asian","1%","Black or African American","0.5%","Hispanic or Latino","35.5%","Not Hispanic or Latino","35.5%","Unknown","28.9%"
"10","Filtering on: Posey County","177","Posey County Daily Positive Test Rate","White","76.3%","Other Race","14.7%","Unknown","7.3%","Black or African American","1.7%","Asian","0%","Unknown","84.7%","Not Hispanic or Latino","10.2%","Hispanic or Latino","5.1%"
"11","Filtering on: Washington County","142","Washington County Daily Positive Test Rate","White","82.4%","Unknown","12%","Other Race","4.9%","Black or African American","0.7%","Asian","0%","Unknown","52.8%","Not Hispanic or Latino","45.8%","Hispanic or Latino","1.4%"
"12","Filtering on: Lake County","7,632","Lake County Daily Positive Test Rate","White","27.7%","Unknown","27.7%","Other Race","24.1%","Black or African American","20.1%","Asian","0.3%","Unknown","62.6%","Not Hispanic or Latino","24.3%","Hispanic or Latino","13.1%"
"13","Filtering on: Warrick County","586","Warrick County Daily Positive Test Rate","White","84.3%","Unknown","7.7%","Other Race","5.6%","Black or African American","1.5%","Asian","0.9%","Unknown","80.2%","Not Hispanic or Latino","19.3%","Hispanic or Latino","0.5%"
"14","Filtering on: Kosciusko County","862","Kosciusko County Daily Positive Test Rate","White","45.9%","Unknown","40.3%","Other Race","12.3%","Black or African American","1%","Asian","0.5%","Unknown","58%","Not Hispanic or Latino","31.8%","Hispanic or Latino","10.2%"
"15","Filtering on: Jefferson County","165","Jefferson County Daily Positive Test Rate","White","78.2%","Unknown","16.4%","Other Race","5.5%","Asian","0%","Black or African American","0%","Unknown","52.1%","Not Hispanic or Latino","47.3%","Hispanic or Latino","0.6%"
"16","Filtering on: Perry County","186","Perry County Daily Positive Test Rate","White","74.7%","Unknown","14%","Other Race","9.7%","Black or African American","1.6%","Asian","0%","Unknown","52.7%","Not Hispanic or Latino","47.3%","Hispanic or Latino","0%"
"17","Filtering on: Daviess County","273","Daviess County Daily Positive Test Rate","White","64.5%","Unknown","21.2%","Other Race","12.5%","Black or African American","1.8%","Asian","0%","Unknown","68.1%","Not Hispanic or Latino","26.4%","Hispanic or Latino","5.5%"
"18","Filtering on: Warren County","23","Warren County Daily Positive Test Rate","White","69.6%","Unknown","21.7%","Other Race","8.7%","","","","","Not Hispanic or Latino","47.8%","Unknown","47.8%","Hispanic or Latino","4.3%"
"19","Filtering on: St. Joseph County","3,546","St. Joseph County Daily Positive Test Rate","White","35.8%","Unknown","33.2%","Black or African American","15.6%","Other Race","14.7%","Asian","0.6%","Unknown","72.8%","Not Hispanic or Latino","20.1%","Hispanic or Latino","7.1%"
"20","Filtering on: Greene County","251","Greene County Daily Positive Test Rate","White","92.8%","Unknown","5.2%","Other Race","2%","Asian","0%","Black or African American","0%","Not Hispanic or Latino","73.7%","Unknown","24.7%","Hispanic or Latino","1.6%"
"21","Filtering on: Ripley County","208","Ripley County Daily Positive Test Rate","White","84.6%","Unknown","11.1%","Other Race","3.4%","Asian","0.5%","Black or African American","0.5%","Not Hispanic or Latino","75%","Unknown","24%","Hispanic or Latino","1%"
"22","Filtering on: Putnam County","290","Putnam County Daily Positive Test Rate","White","67.2%","Black or African American","11.7%","Other Race","11.4%","Unknown","9.3%","Asian","0.3%","Unknown","60.3%","Not Hispanic or Latino","37.9%","Hispanic or Latino","1.7%"
"23","Filtering on: Porter County","1,338","Porter County Daily Positive Test Rate","White","59.6%","Unknown","20.9%","Other Race","11.5%","Black or African American","7.8%","Asian","0.2%","Unknown","51.4%","Not Hispanic or Latino","41.5%","Hispanic or Latino","7.1%"
"24","Filtering on: Fountain County","74","Fountain County Daily Positive Test Rate","White","68.9%","Unknown","23%","Other Race","8.1%","Asian","0%","Black or African American","0%","Unknown","56.8%","Not Hispanic or Latino","40.5%","Hispanic or Latino","2.7%"
